dictForm,secondary,hasCard
"草臥れる","くたびれる",0
"おっ","おっ",0
"ありがとう","ありがとう",0
"くたびれる","くたびれる",0
"かい","かい",1
"もう","もう",0
"直","ちょく",0
"ううん","ううん",0
"じき","じき",0
"だ","だ",0
"よ","よ",0
"音楽","おんがく",0
"隠れる","かくれる",0
"明るい","あかるい",0
"メイ","めい",0
"かくれる","かくれる",0
"星","ほし",0
"流れ星","ながれぼし",1
"願い事","ねがいごと",0
"戻る","もどる",0
"毎日","まいにち",0
"光","ひかり",0
"手","て",0
"音","おと",0
"夢","ゆめ",0
"会う","あう",0
"泣く","なく",0
"出来る","できる",1
"同じ","おなじ",1
"お早う","おはよう",1
"気","き",0
"体育","たいいく",0
"英語","えいご",0
"朝","あさ",0
"先輩","せんぱい",0
"楽しい","たのしい",0
"学校","がっこう",0
"死ぬ","しぬ",0
"傷","きず",1
"先生","せんせい",0
"今日","きょう",0
"突然","とつぜん",0
"決まる","きまる",0
"本当に","ほんとうに",0
"新しい","あたらしい",0
"そう","そう",0
"歌","うた",0
"初めて","はじめて",0
"如何","いか",1
"する","する",0
"知る","しる",0
"一緒","いっしょ",0
"言う","いう",0
"平和","へいわ",1
"向こう","むこう",1
"年","とし",0
"もっと","もっと",0
"笑う","わらう",0
"手紙","てがみ",0
"俺","おれ",0
"必ず","かならず",0
"開く","ひらく",0
"遅い","おそい",0
"待つ","まつ",0
"昨日","きのう",0
"熱い","あつい",0
"世紀","せいき",1
"全部","ぜんぶ",0
"思う","おもう",0
"寂しい","さびしい",0
"好き","すき",0
"風","かぜ",0
"様","よう",1
"起こる","おこる",0
"所","ところ",1
"元気","げんき",0
"怒る","おこる",0
"誰","だれ",0
"呼ぶ","よぶ",0
"広い","ひろい",0
"多分","たぶん",0
"力","ちから",0
"ただ今","ただいま",1
"靴","くつ",0
"妹","いもうと",0
"子供","こども",0
"名前","なまえ",0
"部屋","へや",0
"書く","かく",0
"趣味","しゅみ",0
"はじめまして","はじめまして",0
"悪い","わるい",0
"違う","ちがう",0
"彼","かれ",0
"頭","あたま",0
"大丈夫","だいじょうぶ",0
"考える","かんがえる",0
"色","いろ",0
"自分","じぶん",0
"怖い","こわい",0
"聴く","きく",0
"大変","たいへん",0
"ため","ため",0
"に","に",1
"確か","たしか",0
"離れる","はなれる",0
"守る","まもる",0
"頂く","いただく",0
"隠す","かくす",0
"滅ぼす","ほろぼす",0
"気持ち","きもち",0
"続ける","つづける",0
"重い","おもい",0
"友達","ともだち",0
"また","また",0
"も","も",0
"が","が",0
"みんな","みんな",0
"胸","むね",0
"の","の",0
"中","なか",0
"を","を",0
"持つ","もつ",0
"いる","いる",0
"か","か",0
"美しい","うつくしい",0
"ここ","ここ",0
"ところ","ところ",1
"この","この",0
"輝き","かがやき",0
"もうすぐ","もうすぐ",0
"入る","はいる",0
"鐘","かね",0
"なら","なら",0
"云","うん",1
"える","える",0
"今","いま",1
"すぐ","すぐ",0
"声","こえ",0
"うなる","うなる",0
"声","ごえ",0
"出会う","であう",0
"息","いき",0
"授業","じゅぎょう",0
"閉まる","しまる",0
"肉食","にくしょく",0
"怪物","かいぶつ",0
"部","ぶ",0
"練習","れんしゅう",0
"生徒","せいと",0
"皮肉","ひにく",0
"皮","かわ",1
"草食","そうしょく",0
"草","くさ",0
"食欲","しょくよく",0
"週間","しゅうかん",0
"部員","ぶいん",0
"会議","かいぎ",0
"議","ぎ",1
"どう","どう",0
"集まる","あつまる",0
"恐ろしい","おそろしい",1
"関わる","かかわる",1
"獲物","えもの",0
"お","お",0
"休む","やすむ",0
"なさる","なさる",0
"減る","へる",0
"受け取る","うけとる",0
"明日","あした",0
"先","さき",0
"優しい","やさしい",0
"許す","ゆるす",0
"嫌う","きらう",0
"伝える","つたえる",0
"美術","びじゅつ",0
"頼み","たのみ",0
"場合","ばあい",0
"手伝う","てつだう",0
"止める","とめる",0
"忠告","ちゅうこく",1
"夕飯","ゆうはん",1
"座る","すわる",0
"来る","くる",0
"裏","うら",1
"危ない","あぶない",0
"どの","どの",0
"口","くち",1
"壊す","こわす",0
"覚える","おぼえる",1
"紙","かみ",0
"最終","さいしゅう",0
"大切","たいせつ",0
"主役","しゅやく",1
"意外","いがい",0
"今夜","こんや",0
"残念","ざんねん",0
"顔","かお",0
"そして","そして",0
"分かる","わかる",0
"起きる","おきる",0
"地球","ちきゅう",0
"生まれる","うまれる",0
"なる","なる",1
"よう","よう",0
"な","な",1
"電話","でんわ",0
"って","って",0
"しょうが","しょうが",0
"ない","ない",1
"のに","のに",0
"おはよう","おはよう",0
"ね","ね",0
"うさぎ","うさぎ",0
"バレー","ばれー",0
"と","と",0
"数学","すうがく",0
"ちゃんと","ちゃんと",0
"予習","よしゅう",0
"やってくる","やってくる",0
"かったるい","かったるい",0
"なあ","なあ",0
"から","から",0
"生活","せいかつ",0
"なんて","なんて",0
"あっ","あっ",0
"ござい","ござい",0
"みちる","みちる",0
"学生","がくせい",0
"車","くるま",0
"人","ひと",0
"じゃ","じゃ",0
"猫","ねこ",0
"犬","いぬ",0
"彼女","かのじょ",0
"壁","かべ",0
"春","はる",0
"隣","となり",0
"取る","とる",0
"緊張","きんちょう",0
"終わる","おわる",0
"奇跡","きせき",1
"涙","なみだ",0
"勝つ","かつ",0
"当たり前","あたりまえ",1
"王様","おうさま",0
"相手","あいて",0
"便所","べんじょ",1
"聞く","きく",0
"始まる","はじまる",0
"急ぐ","いそぐ",0
"強い","つよい",0
"一体","いったい",1
"簡単","かんたん",0
"けど","けど",0
"諦める","あきらめる",0
"試合","しあい",0
"勉強","べんきょう",0
"他","た",0
"無理","むり",0
"投げる","なげる",0
"腕","うで",0
"最後","さいご",0
"全然","ぜんぜん",0
"読む","よむ",0
"本気","ほんき",0
"落ちる","おちる",0
"点","てん",0
"正直","しょうじき",1
"まだ","まだ",0
"難しい","むずかしい",0
"続く","つづく",0
"追う","おう",0
"時間","じかん",0
"厄介","やっかい",1
"弱い","よわい",0
"残る","のこる",0
"は","は",0
"あなた","あなた",0
"私","わたし",0
"動物","どうぶつ",0
"なんか","なんか",0
"ああ","ああ",0
"ワクワク","わくわく",0
"わ","わ",0
"うつ","うつ",0
"これ","これ",0
"くらい","くらい",0
"で","で",0
"せつない","せつない",0
"さっさと","さっさと",0
"教室","きょうしつ",0
"て","て",0
"だっ","だっ",0
"衛","まもる",0
"さん","さん",0
"アメリカ","あめりか",0
"留学","りゅうがく",0
"ホント","ほんと",0
"ちゃう","ちゃう",0
"もの","もの",0
"甘えん坊","あまえんぼう",0
"一生","いっしょう",0
"会える","あえる",0
"わけ","わけ",1
"ある","ある",0
"まい","まい",0
"し","し",0
"友人","ゆうじん",0
"本","ほん",0
"ベッド","べっど",0
"餌","えさ",0
"自転車","じてんしゃ",0
"父","ちち",0
"男","おとこ",0
"ちゃん","ちゃん",0
"アイドル","あいどる",0
"デビュー","でびゅー",0
"ばっか","ばっか",0
"やっと","やっと",0
"ファンクラブ","ふぁんくらぶ",0
"とこ","とこ",0
"カッコ","かっこ",0
"いい","いい",0
"ねえ","ねえ",0
"もうまい","もうまい",0
"踊り","おどり",0
"グッド","ぐっど",0
"ライブ","らいぶ",0
"やる","やる",1
"え","え",0
"えっ","えっ",0
"なんで","なんで",0
"どうして","どうして",0
"その","その",0
"音楽祭","おんがくさい",0
"彼ら","かれら",0
"出る","でる",0
"流れる","ながれる",0
"情報","じょうほう",0
"てん","てん",0
"何","なに",0
"せっかく","せっかく",0
"取り戻す","とりもどす",0
"バラ","ばら",0
"女","おんな",0
"席","せき",0
"カバン","かばん",0
"弁当","べんとう",0
"それ","それ",0
"雑誌","ざっし",0
"牛乳","ぎゅうにゅう",0
"あれ","あれ",0
"だけど","だけど",0
"もう少し","もうすこし",0
"かも","かも",0
"しれる","しれる",0
"あたし","あたし",0
"喜ぶ","よろこぶ",0
"どれ","どれ",1
"メール","めーる",0
"うさ","うさ",0
"いっぱい","いっぱい",0
"見送り","みおくり",0
"帰る","かえる",0
"開ける","ひらける",0
"みる","みる",0
"ちょっと","ちょっと",0
"山","やま",0
"速い","はやい",0
"良い","よい",0
"すごい","すごい",0
"古い","ふるい",0
"可愛い","かわいい",0
"軽い","かるい",0
"","",0
"高い","たかい",0
"赤い","あかい",0
"上司","じょうし",0
"話す","はなす",0
"飲む","のむ",0
"泳ぐ","およぐ",0
"熱","ねつ",1
"いま","いま",0
"別れ","わかれ",0
"キス","きす",0
"交わす","かわす",0
"一","いち",0
"度","ど",0
"今度","こんど",0
"こと","こと",0
"ママ","まま",0
"報告","ほうこく",0
"寂しい","さみしい",0
"いなむ","いなむ",0
"星野光","せいやこう",0
"です","です",0
"走り","はしり",0
"あいつ","あいつ",0
"ら","ら",1
"何者","なにもの",0
"様","さま",0
"ギャラクシア","",0
"喜び","よろこび",0
"ま","ま",0
"もつ","もつ",1
"今頃","いまごろ",0
"夕","ゆう",0
"ご飯","ごはん",0
"くれる","くれる",0
"怒る","いかる",0
"ぞ","ぞ",1
"カップ","かっぷ",0
"かしら","かしら",0
"セーラーソルジャーズ","",0
"宇宙","うちゅう",0
"星","ぼし",0
"感じる","かんじる",0
"遊ぶ","あそぶ",0
"買う","かう",0
"食べる","たべる",0
"教える","おしえる",0
"行く","いく",0
"売る","うる",0
"美味しい","おいしい",0
"ただいま","ただいま",0
"うん","うん",0
"のち","のち",0
"びちびちゃん","",0
"忘れる","わすれる",0
"てこ","てこ",0
"人目","ひとめ",0
"そぐ","そぐ",0
"ちびちび","ちびちび",0
"っていう","っていう",0
"寝る","ねる",0
"匂い","におい",0
"香","こう",0
"くる","くる",0
"カード","かーど",0
"住所","じゅうしょ",0
"詩","し",1
"暗唱","あんしょう",0
"コンピューター","こんぴゅーたー",0
"月野","つきの",0
"よろしく","よろしく",0
"へっ","へっ",0
"たくす","たくす",0
"字","じ",0
"やっぱり","やっぱり",0
"クラス","くらす",0
"男子","だんし",0
"どこ","どこ",0
"いぬ","いぬ",0
"痛い","いたい",0
"割れる","われる",0
"頭痛","ずつう",0
"だけ","だけ",1
"話","はなし",0
"まもる","まもる",0
"急","きゅう",0
"下品","げひん",1
"似合う","にあう",0
"見つける","みつける",0
"くださる","くださる",0
"面白い","おもしろい",0
"家","いえ",0
"店","みせ",0
"図書館","としょかん",0
"駅","えき",0
"町","まち",0
"国","くに",0
"やばい","やばい",0
"僕","ぼく",0
"まで","まで",0
"騒ぐ","さわぐ",0
"星野","ほしの",0
"君","くん",0
"歌う","うたう",0
"まとめる","まとめる",0
"始末","しまつ",0
"誇り","ほこり",0
"輝く","かがやく",0
"セーラー","せーらー",0
"クリスタル","くりすたる",0
"あんた","あんた",0
"たち","たち",0
"肉体","にくたい",0
"ほど","ほど",0
"体","からだ",0
"監視","かんし",0
"レゴシ","",0
"時","とき",0
"小さな","ちいさな",0
"ウサギ","うさぎ",0
"本能","ほんのう",0
"荒い","あらい",0
"ドア","どあ",0
"いつも","いつも",0
"受ける","うける",0
"だろ","だろ",1
"お前","おまえ",0
"獣","しし",0
"にとって","にとって",0
"天国","てんごく",0
"小学校","しょうがっこう",0
"そこ","そこ",0
"中学校","ちゅうがっこう",0
"議員","ぎいん",0
"あそこ","あそこ",0
"宝","たから",0
"踊る","おどる",0
"日本","にっぽん",0
"あの","あの",0
"小学生","しょうがくせい",0
"鳥","とり",0
"韓国","かんこく",0
"中国","ちゅうごく",0
"へ","へ",0
"演劇","えんげき",0
"テム","",0
"だって","だって",0
"きっと","きっと",0
"獣","じゅう",0
"犯人","はんにん",0
"うまい","うまい",0
"部活","ぶかつ",0
"エルス","えるす",0
"ハア","はあ",0
"なくなる","なくなる",0
"本番","ほんばん",0
"後","ご",0
"芝居","しばい",0
"ルイ","るい",0
"リーダー","りーだー",0
"今","こん",0
"朝方","あさがた",0
"関わり","かかわり",0
"見る","みる",0
"目","め",0
"原猿","げんえん",0
"類","るい",0
"おやすみなさい","おやすみなさい",0
"ふだん","ふだん",0
"フリ","ふり",0
"おなか","おなか",0
"賢い","かしこい",0
"街","まち",0
"日本語","にほんご",0
"語","ご",0
"登る","のぼる",0
"返す","かえす",0
"貸す","かす",0
"アメリカ人","あめりかじん",0
"酒","さけ",0
"盗む","ぬすむ",0
"海","うみ",0
"川","かわ",0
"選ぶ","えらぶ",0
"洗う","あらう",0
"連絡","れんらく",0
"君","きみ",0
"希望","きぼう",0
"秘密","ひみつ",0
"着る","きる",0
"日本人","にっぽんじん",0
"中国人","ちゅうごくじん",0
"宿題","しゅくだい",0
"屋根","やね",0
"机","つくえ",0
"野菜","やさい",0
"水","みず",0
"イギリス","いぎりす",0
"金","きむ",1
"魚","さかな",0
"商品","しょうひん",0
"鏡","かがみ",0
"安い","やすい",0
"天才","てんさい",0
"社長","しゃちょう",0
"アホ","あほ",0
"とても","とても",0
"達","いたる",0
"会社","かいしゃ",0
"大きな","おおきな",0
"家族","かぞく",0
"派手","はで",1
"上品","じょうひん",0
"静か","しずか",0
"楽","らく",0
"真面目","まじめ",0
"綺麗","きれい",0
"いいえ","いいえ",0
"運動","うんどう",0
"レストラン","れすとらん",0
"はい","はい",0
"ケガ","けが",1
"外","そと",0
"用意","ようい",0
"旅行","りょこう",0
"今週","こんしゅう",0
"早い","はやい",0
"小説","しょうせつ",0
"変","へん",0
"結構","けっこう",0
"一応","いちおう",0
"かなり","かなり",0
"さ","さ",0
"辛い","つらい",0
"臭い","くさい",0
"客","きゃく",0
"それに","それに",0
"増える","ふえる",0
"思い出す","おもいだす",0
"感じ","かんじ",0
"近く","ちかく",0
"深い","ふかい",0
"かかる","かかる",0
"ツアー","つあー",0
"それなら","それなら",0
"高級","こうきゅう",0
"校長","こうちょう",0
"任せる","まかせる",0
"娘","むすめ",0
"息子","むすこ",0
"服","ふく",0
"ゲーム","げーむ",0
"涼しい","すずしい",0
"作業","さぎょう",0
"絵本","えほん",0
"より","より",1
"ビール","びーる",0
"大きい","おおきい",0
"方","ほう",0
"立派","りっぱ",0
"ワイン","わいん",0
"母","はは",0
"借りる","かりる",0
"足","あし",0
"毛","もう",0
"一番","いちばん",0
"うるさい","うるさい",0
"走る","はしる",0
"傑作","けっさく",0
"正体","しょうたい",0
"事","こと",0
"とっても","とっても",0
"人生","じんせい",0
"有名","ゆうめい",0
"嬉しい","うれしい",0
"化学","かがく",0
"疲れる","つかれる",0
"たくさん","たくさん",0
"駄目","だめ",0
"大学","だいがく",0
"いつ","いつ",0
"こっち","こっち",0
"危険","きけん",0
"そっち","そっち",0
"暑い","あつい",0
"あっち","あっち",0
"ケーキ","けーき",0
"雨","あめ",0
"決める","きめる",0
"電車","でんしゃ",0
"あまり","あまり",0
"時々","ときどき",0
"子","こ",0
"親分","おやぶん",0
"見失う","みうしなう",0
"ラブレター","らぶれたー",0
"物","もの",0
"じゃあ","じゃあ",0
"さっき","さっき",1
"悪口","わるぐち",0
"しまう","しまう",0
"バカ","ばか",0
"屋","や",0
"花","はな",0
"ピザ","ぴざ",0
"など","など",0
"ほとんど","ほとんど",0
"大した","たいした",0
"卵","たまご",0
"虫","むし",0
"寒い","さむい",0
"易しい","やさしい",0
"やる気","やるき",0
"アパート","あぱーと",0
"少ない","すくない",0
"種類","しゅるい",0
"多い","おおい",0
"女の子","おんなのこ",0
"満足","まんぞく",0
"おじ","おじ",0
"おば","おば",0
"恋人","こいびと",0
"近い","ちかい",0
"しか","しか",0
"毎回","まいかい",0
"感謝","かんしゃ",0
"我慢","がまん",1
"それとも","それとも",0
"退屈","たいくつ",0
"問題","もんだい",0
"コーヒー","こーひー",0
"オオカミ","おおかみ",0
"怖がる","こわがる",0
"生きる","いきる",1
"デート","でーと",0
"たまに","たまに",0
"小さい","ちいさい",0
"冷たい","つめたい",0
"運転","うんてん",0
"作る","つくる",0
"落ち着く","おちつく",0
"ケンカ","けんか",0
"告白","こくはく",0
"パン","ぱん",0
"つもり","つもり",0
"大分","おおいた",1
"結婚","けっこん",0
"バッグ","ばっぐ",0
"おら","おら",0
"ハート","はーと",0
"昔","むかし",0
"映画","えいが",0
"幽霊","ゆうれい",0
"嫌","いや",0
"科学","かがく",0
"行方","ゆくえ",0
"殺す","ころす",0
"ピアノ","ぴあの",0
"弾く","ひく",0
"内緒","ないしょ",0
"おかしい","おかしい",0
"脱ぐ","ぬぐ",0
"稼ぐ","かせぐ",0
"最高","さいこう",0
"渡す","わたす",0
"食う","くう",0
"使う","つかう",0
"昼","ひる",0
"建つ","たつ",0
"殴る","なぐる",0
"認める","みとめる",1
"遅れる","おくれる",0
"消える","きえる",0
"与える","あたえる",0
"ドラゴン","どらごん",0
"知らせ","しらせ",0
"リンゴ","りんご",0
"田舎","いなか",0
"落とす","おとす",0
"プール","ぷーる",0
"遊園地","ゆうえんち",0
"逃げる","にげる",0
"答え","こたえ",0
"気に入る","きにいる",0
"警察","けいさつ",0
"冷蔵庫","れいぞうこ",0
"今年","ことし",0
"忙しい","いそがしい",0
"オレンジ","おれんじ",0
"ジョーク","じょーく",0
"料理","りょうり",0
"テスト","てすと",0
"甘い","あまい",0
"失礼","しつれい",0
"失望","しつぼう",0
"上手","じょうず",0
"ガキ","がき",0
"オシャレ","おしゃれ",0
"あんまり","あんまり",0
"事故","じこ",0
"菓子","かし",0
"アイス","あいす",0
"刑事","けいじ",0
"夫婦","ふうふ",0
"インターネット","いんたーねっと",0
"船","ふね",0
"仕事","しごと",0
"背","せ",0
"恥ずかしい","はずかしい",0
"来週","らいしゅう",0
"別れる","わかれる",0
"最近","さいきん",0
"バス","ばす",0
"働く","はたらく",0
"お腹","おなか",0
"道","みち",0
"代わり","かわり",0
"病院","びょういん",0
"量","りょう",0
"得意","とくい",0
"まま","まま",0
"置く","おく",1
"血","ち",0
"裸","はだか",0
"たって","たって",0
"夜","よる",0
"人間","にんげん",0
"曲","きょく",0
"機嫌","きげん",1
"釣り","つり",0
"青い","あおい",0
"ジュース","じゅーす",0
"島","しま",0
"日","ひ",0
"遅刻","ちこく",0
"立つ","たつ",0
"悲しい","かなしい",0
"助ける","たすける",0
"笑顔","えがお",0
"財布","さいふ",0
"評判","ひょうばん",0
"休憩","きゅうけい",0
"買い物","かいもの",0
"おとなしい","おとなしい",0
"面倒","めんどう",0
"安全","あんぜん",0
"病気","びょうき",0
"乗る","のる",0
"食事","しょくじ",0
"勝手","かって",1
"そんな","そんな",0
"入院","にゅういん",0
"村","むら",0
"女優","じょゆう",0
"症状","しょうじょう",0
"国語","こくご",0
"クレープ","くれーぷ",0
"八百屋","やおや",0
"宿","やど",0
"ペット","ぺっと",0
"困る","こまる",0
"堪る","たまる",0
"昨夜","さくや",0
"世","よ",0
"あげる","あげる",0
"パパ","ぱぱ",0
"指輪","ゆびわ",0
"クリスマス","くりすます",0
"テレビ","てれび",0
"分ける","わける",0
"運ぶ","はこぶ",0
"習う","ならう",0
"教わる","おそわる",0
"ペン","ぺん",0
"もらう","もらう",0
"神","かみ",0
"ドル","どる",0
"泥棒","どろぼう",0
"結果","けっか",0
"成果","せいか",0
"要る","いる",0
"高校","こうこう",0
"パーティー","ぱーてぃー",0
"建物","たてもの",0
"苦手","にがて",0
"味","あじ",0
"成績","せいせき",0
"幸せ","しあわせ",0
"最新","さいしん",0
"品","しな",0
"倒れる","たおれる",0
"スーパー","すーぱー",0
"らしい","らしい",0
"作家","さっか",0
"本当","ほんとう",0
"教師","きょうし",0
"たら","たら",0
"天気","てんき",0
"生","なま",0
"エロ本","えろほん",0
"ギター","ぎたー",0
"オープン","おーぷん",0
"もし","もし",0
"中止","ちゅうし",0
"尋ねる","たずねる",0
"沈む","しずむ",0
"退学","たいがく",0
"赤ん坊","あかんぼう",0
"サッカー","さっかー",0
"庭","にわ",0
"人気","にんき",0
"しつこい","しつこい",0
"自信","じしん",0
"たり","たり",0
"大勢","たいせい",0
"不味い","まずい",0
"態度","たいど",0
"厳しい","きびしい",0
"下手","へた",0
"あと","あと",0
"去る","さる",0
"登場","とうじょう",0
"感","かん",1
"好物","こうぶつ",0
"洋服","ようふく",0
