dictForm,secondary,hasCard
"散歩","さんぽ",0
"済む","すむ",0
"前","まえ",0
"外科","げか",0
"若い","わかい",0
"太る","ふとる",0
"少し","すこし",0
"事件","じけん",0
"誕生日","たんじょうび",0
"つまらない","つまらない",0
"薬","くすり",0
"兄","あに",0
"姉","あね",0
"韓国人","かんこくじん",0
"戦場","せんじょう",0
"兄弟","きょうだい",0
"選手","せんしゅ",0
"世界","せかい",0
"コーチ","",0
"バイト","ばいと",0
"それから","それから",0
"風呂","ふろ",0
"辞める","やめる",0
"ビーチ","びーち",0
"ガン","がん",0
"驚く","おどろく",0
"慌てる","あわてる",0
"愛","あい",0
"修行","しゅぎょう",0
"課長","かちょう",0
"飼う","かう",0
"皆","みな",0
"望み","のぞみ",0
"食堂","しょくどう",0
"トイレ","といれ",0
"ボール","ぼーる",0
"幾ら","いくら",0
"故障","こしょう",0
"海岸","かいがん",0
"寝坊","ねぼう",0
"対決","たいけつ",1
"土産","みやげ",0
"寄る","よる",1
"嵐","あらし",0
"間","ま",1
"飴","あめ",0
"数える","かぞえる",0
"挨拶","あいさつ",0
"成長","せいちょう",0
"並ぶ","ならぶ",0
"住む","すむ",0
"小柄","こがら",0
"ハンサム","はんさむ",0
"形","かたち",1
"素敵","すてき",0
"頑張る","がんばる",0
"制限","せいげん",1
"暗い","くらい",0
"はず","はず",0
"酔う","よう",0
"親父","おやじ",0
"首","くび",0
"お袋","おふくろ",0
"農場","のうじょう",1
"花嫁","はなよめ",0
"ばかり","ばかり",0
"悪化","あっか",0
"着く","つく",0
"弟","おとうと",0
"心","こころ",0
"喋る","しゃべる",1
"行く","ゆく",0
"基地","きち",1
"大事","だいじ",0
"医者","いしゃ",0
"意見","いけん",0
"打つ","うつ",1
"患者","かんじゃ",1
"慣れる","なれる",0
"間違い","まちがい",0
"理由","りゆう",0
"幼い","おさない",1
"日記","にっき",0
"絵","え",0
"現場","げんば",0
"巡査","じゅんさ",0
"披露","ひろう",0
"届く","とどく",0
"ホテル","ほてる",0
"上","うえ",0
"通る","とおる",0
"飛ぶ","とぶ",0
"降りる","おりる",0
"午後","ごご",0
"分","ぶん",0
"こんな","こんな",0
"お願い","おねがい",0
"きれい","きれい",0
"頼む","たのむ",0
"暮らす","くらす",0
"悲しむ","かなしむ",0
"懐かしむ","なつかしむ",1
"悩む","なやむ",0
"として","として",0
"肉","にく",0
"付き合う","つきあう",1
"うち","うち",0
"教授","きょうじゅ",0
"ネクタイ","ねくたい",0
"汚い","きたない",0
"サービス","さーびす",0
"太陽","たいよう",0
"言葉","ことば",0
"意味","いみ",0
"チーズ","ちーず",0
"振る","ふる",0
"軍隊","ぐんたい",0
"社会","しゃかい",1
"降る","ふる",0
"飯","めし",1
"資料","しりょう",0
"アート","あーと",0
"でも","でも",0
"パソコン","ぱそこん",0
"腐る","くさる",1
"鍵","かぎ",0
"閉める","しめる",0
"約束","やくそく",0
"牛","うし",1
"教会","きょうかい",1
"長官","ちょうかん",0
"首相","しゅしょう",0
"興奮","こうふん",0
"広まる","ひろまる",1
"わが","わが",1
"整理","せいり",0
"合う","あう",0
"市長","しちょう",0
"遭う","あう",1
"掃除","そうじ",0
"牧場","ぼくじょう",1
"ツルツル","つるつる",1
"月曜日","げつようび",1
"火曜日","かようび",1
"水曜日","すいようび",1
"木曜日","もくようび",1
"金曜日","きんようび",1
"土曜日","どようび",1
"日曜日","にちようび",1
"全体","ぜんたい",0
"換える","かえる",1
"絶対","ぜったい",0
"冬","ふゆ",0
"二","に",0
"三","さん",0
"四","よん",0
"五","ご",0
"六","ろく",0
"七","なな",0
"八","はち",0
"九","きゅう",0
"十","じゅう",0
"四十","よと",1
"十二","じゅうに",1
"五十五","ごじゅうご",1
"九十九","つくも",1
"四月","しがつ",1
"七月","しちがつ",1
"十月","じゅうがつ",0
"十二月","じゅうにがつ",1
"半","はん",1
"合格","ごうかく",0
"ネトゲ","ねとげ",0
"うれしい","うれしい",0
"ごめんなさい","ごめんなさい",0
"零","れい",1
"秒","びょう",0
"卒業","そつぎょう",0
"歳","とし",0
"歳","さい",0
"さよなら","さよなら",1
"つ","つ",1
"野球","やきゅう",1
"遠い","とおい",0
"魔法","まほう",1
"山道","さんどう",1
"掛かる","かかる",1
"ラーメン","らーめん",0
"公園","こうえん",0
"回す","まわす",0
"葬式","そうしき",1
"不幸","ふこう",0
"カ月","かげつ",1
"経つ","たつ",0
"デブ","でぶ",1
"日","にち",0
"そろそろ","そろそろ",0
"大人","おとな",0
"円","えん",0
"箸","はし",0
"キロ","きろ",0
"キロメートル","",1
"メートル","めーとる",0
"センチ","せんち",1
"新聞","しんぶん",0
"キャベツ","きゃべつ",1
"予定","よてい",0
"書類","しょるい",0
"感染","かんせん",0
"貯める","ためる",0
"中心","ちゅうしん",0
"浮気","うわき",1
"弱る","よわる",0
"集める","あつめる",0
"段々","だんだん",0
"配達","はいたつ",1
"図鑑","ずかん",0
"線","せん",0
"禁止","きんし",0
"歩く","あるく",0
"提出","ていしゅつ",0
"曲がる","まがる",0
"カナダ","かなだ",0
"手が込む","てがこむ",0
"後","のち",0
"販売","はんばい",0
"未来","みらい",1
"何","なん",0
"何分","なにぶん",0
"不足","ふそく",0
"ドイツ","どいつ",1
"ロス","ろす",1
"陛下","へいか",0
"徒歩","とほ",1
"具合","ぐあい",0
"侵入","しんにゅう",0
"香水","こうすい",0
"自然","しぜん",0
"財宝","ざいほう",1
"札幌","さっぽろ",0
"死刑","しけい",0
"何処","どこ",0
"かしこ","かしこ",0
"サンタ","さんた",0
"進化","しんか",0
"体調","たいちょう",0
"空っぽ","からっぽ",0
"宗教","しゅうきょう",0
"警戒","けいかい",0
"場所","ばしょ",0
"ダンス","だんす",0
"始める","はじめる",0
"山田","やまだ",0
"すいません","すいません",0
"なん","なん",1
"よく","よく",0
"どうぞ","どうぞ",0
"そんなに","そんなに",0
"っ","っ",0
"ポニーテール","ぽにーてーる",0
"辞書","じしょ",0
"変態","へんたい",0
"閉店","へいてん",1
"広告","こうこく",1
"自由","じゆう",0
"傘","かさ",0
"独り言","ひとりごと",0
"穴","あな",0
"増す","ます",0
"マジ","まじ",0
"メモ","めも",0
"かわいい","かわいい",0
"チョコ","ちょこ",0
"色々","いろいろ",0
"帰国","きこく",0
"扇風機","せんぷうき",0
"兵士","へいし",0
"会長","かいちょう",0
"上がる","あがる",0
"大好き","だいすき",0
"ストップ","すとっぷ",0
"入る","いる",0
"心配","しんぱい",0
"ごめん","ごめん",0
"ありがと","ありがと",0
"やめる","やめる",0
"すら","すら",1
"番号","ばんごう",0
"ハンバーガー","はんばーがー",0
"できる","できる",0
"直す","なおす",0
"みたい","みたい",0
"ダメ","だめ",0
"生","せい",0
"まあ","まあ",0
"ご","ご",0
"あ","あ",0
"年賀状","ねんがじょう",0
"ぐらい","ぐらい",0
"プレゼント","ぷれぜんと",0
"洗濯","せんたく",0
"毎朝","まいあさ",0
"混む","こむ",0
"給料","きゅうりょう",0
"習慣","しゅうかん",0
"毎年","まいとし",0
"まさか","まさか",0
"ヤツ","",0
"そっ","そっ",0
"お金","おかね",0
"恋愛","れんあい",0
"茜","あかね",0
"ごろ","ごろ",0
"観光","かんこう",0
"手術","しゅじゅつ",0
"ごと","ごと",0
"眠い","ねむい",0
"空気","くうき",0
"仲良く","なかよく",0
"各","かく",0
"おきる","おきる",0
"介護","かいご",0
"火","ひ",0
"上げる","あげる",0
"引っ越す","ひっこす",0
"約","やく",0
"出す","だす",0
"たたく","たたく",0
"漫画","まんが",0
"注射","ちゅうしゃ",0
"学ぶ","まなぶ",0
"吐く","はく",0
"負ける","まける",0
"秋","あき",0
"雪","ゆき",0
"制服","せいふく",1
"切る","きる",0
"大量","たいりょう",0
"ジム","じむ",0
"泳ぎ","およぎ",0
"遊び","あそび",0
"昼過ぎ","ひるすぎ",0
"過ぎる","すぎる",0
"乗り遅れる","のりおくれる",0
"飛び込む","とびこむ",0
"見上げる","みあげる",0
"乗り換える","のりかえる",0
"歩き疲れる","あるきつかれる",0
"走り回る","はしりまわる",0
"狩る","かる",0
"初心者","しょしんしゃ",0
"ボス","ぼす",0
"やすい","やすい",0
"変える","かえる",0
"こんにちは","こんにちは",0
"移動","いどう",0
"す","す",0
"帰り","かえり",0
"用","よう",0
"ほしい","ほしい",0
"夜中","よなか",0
"先週","せんしゅう",0
"出かける","でかける",0
"次","つぎ",0
"借金","しゃっきん",0
"ほう","ほう",0
"欲しい","ほしい",0
"湧く","わく",0
"論文","ろんぶん",0
"コロッケ","ころっけ",0
"取り上げる","とりあげる",0
"描く","えがく",0
"滅ぶ","ほろぶ",0
"築く","きずく",1
"友","とも",0
"飛ばす","とばす",0
"悔やむ","くやむ",1
"終える","おえる",0
"理解","りかい",0
"仕方","しかた",1
"難い","かたい",1
"近所","きんじょ",0
"用心","ようじん",0
"過ぎる","よぎる",1
"耳","みみ",0
"止まる","とまる",0
"森","もり",0
"訪ねる","たずねる",0
"汚れる","よごれる",1
"役に立つ","やくにたつ",0
"お茶","おちゃ",0
"屁","へ",1
"あんな","あんな",1
"ボロボロ","ぼろぼろ",0
"返事","へんじ",0
"聞こえる","きこえる",0
"無職","むしょく",0
"金","きん",0
"奴","やつ",0
"銃","じゅう",1
"撃つ","うつ",0
"田中","たなか",0
"花畑","はなはた",0
"すると","すると",0
"掛ける","かける",1
"いく","いく",0
"倒す","たおす",0
"敵","てき",0
"ので","ので",0
"来れる","これる",0
"馬","うま",0
"や","や",1
"良い","いい",0
"本屋","ほんや",0
"悲惨","ひさん",1
"戦争","せんそう",0
"歴史","れきし",0
"荷物","にもつ",0
"見える","みえる",0
"覚悟","かくご",1
"でし","でし",0
"鈴木","すずき",1
"捨てる","すてる",0
"数","かず",0
"入れる","いれる",0
"長い","ながい",0
"入れる","はいれる",0
"吉田","よしだ",1
"変わる","かわる",0
"という","という",0
"気分","きぶん",0
"海外","かいがい",0
"為","ため",1
"非常","ひじょう",0
"間","かん",0
"開く","あく",0
"テーブル","てーぶる",0
"下","した",0
"離婚","りこん",1
"ながら","ながら",0
"カメラ","かめら",0
"野郎","やろう",0
"やはり","やはり",0
"おいしい","おいしい",0
"追加","ついか",0
"個","こ",0
"嫌がる","いやがる",0
"うがい","うがい",1
"生前","せいぜん",1
"帽子","ぼうし",0
"父様","とうさま",1
"鳩","はと",0
"箱","はこ",0
"入浴","にゅうよく",1
"お待ち","おまち",0
"無い","ない",1
"おいで","おいで",1
"東京","とうきょう",0
"麻薬","まやく",1
"見つかる","みつかる",1
"撮る","とる",0
"写真","しゃしん",0
"漢字","かんじ",0
"読める","よめる",0
"年齢","ねんれい",0
"時に","ときに",1
"ならば","ならば",1
"王","おう",0
"腹","はら",0
"叫ぶ","さけぶ",0
"同僚","どうりょう",0
"風邪","かぜ",0
"休み","やすみ",0
"それで","それで",0
"かける","かける",0
"侍","さむらい",0
"道","どう",0
"実家","じっか",0
"話し声","はなしごえ",0
"すぎる","すぎる",0
"いう","いう",1
"カレー","かれー",0
"何で","なんで",0
"不便","ふべん",0
"いらっしゃる","いらっしゃる",1
"青信号","あおしんごう",1
"右","みぎ",0
"左","ひだり",0
"確認","かくにん",0
"渡る","わたる",1
"無料","むりょう",0
"失敗","しっぱい",0
"させる","させる",1
"無理やり","むりやり",1
"凄い","すごい",0
"吸う","すう",0
"回","かい",0
"タバコ","たばこ",0
"時","じ",0
"障害者","しょうがいしゃ",0
"歩ける","あるける",0
"材料","ざいりょう",1
"必要","ひつよう",0
"だから","だから",0
"人","にん",0
"観る","みる",0
"生卵","なまたまご",1
"まずい","まずい",1
"底","そこ",1
"居る","おる",0
"老人","ろうじん",1
"でしょ","でしょ",0
"化け物","ばけもの",0
"屋敷","やしき",0
"学費","がくひ",0
"隆","たかし",1
"役立つ","やくだつ",0
"父さん","とうさん",0
"達","たち",1
"試験","しけん",0
"信号","しんごう",1
"配る","くばる",1
"怪我","けが",1
"働かせる","はたらかせる",1
"今朝","けさ",0
"振り返る","ふりかえる",0
"正面","しょうめん",0
"ビル","びる",0
"現れる","あらわれる",0
"光る","ひかる",0
"まず","まず",0
"楽しみ","たのしみ",0
"銀行","ぎんこう",0
"消しゴム","けしごむ",1
"方向","ほうこう",0
"まっすぐ","まっすぐ",1
"下がる","さがる",0
"茂","しげる",1
"場","ば",0
"余る","あまる",0
"ずつ","ずつ",0
"中休み","なかやすみ",1
"者","もの",0
"億","おく",1
"百","ひゃく",0
"千","せん",1
"直ぐ","すぐ",0
"じっと","じっと",0
"動く","うごく",0
"是非","ぜひ",1
"付ける","つける",1
"居る","いる",0
"巻き込む","まきこむ",1
"かかれる","かかれる",1
"おる","おる",1
"協力","きょうりょく",0
"開ける","あける",0
"ラッキー","らっきー",0
"歌手","かしゅ",0
"送る","おくる",0
"見せる","みせる",0
"ファン","ふぁん",0
"説明","せつめい",0
"社員","しゃいん",0
"将来","しょうらい",0
"おく","おく",0
"私達","わたしたち",0
"ごちそうさま","ごちそうさま",1
"競馬","けいば",0
"万","まん",0
"もしか","もしか",1
"ピアニスト","ぴあにすと",0
"モデル","もでる",0
"話しかける","はなしかける",1
"右側","みぎがわ",1
"見える","まみえる",0
"召し上がる","めしあがる",1
"暖かい","あたたかい",0
"エレベーター","えれべーたー",1
"以内","いない",0
"乗れる","のれる",0
"姉さん","ねえさん",1
"お母さん","おかあさん",0
"頃","ころ",0
"とき","とき",0
"今回","こんかい",0
"おごる","おごる",1
"よし","よし",0
"違い","ちがい",0
"作れる","つくれる",0
"狙う","ねらう",1
"中","ちゅう",0
"月","つき",0
"実験","じっけん",0
"週末","しゅうまつ",0
"こら","こら",1
"食べ物","たべもの",0
"詐欺","さぎ",1
"赤信号","あかしんごう",1
"いける","いける",0
"棚","たな",1
"何度","なんど",0
"ターン","たーん",1
"反対","はんたい",0
"ゴミ","ごみ",0
"拾う","ひろう",1
"特別","とくべつ",1
"焼く","やく",0
"計算","けいさん",0
"分数","ぶんすう",0
"小数","しょうすう",0
"兆","ちょう",1
"兄さん","にいさん",1
"医療","いりょう",1
"出来上がる","できあがる",1
"集中","しゅうちゅう",1
"治す","なおす",0
"行う","おこなう",0
"博士","はかせ",1
"ご覧","ごらん",1
"孫","まご",0
"横断歩道","おうだんほどう",0
"左側","ひだりがわ",1
"残り","のこり",1
"うーん","うーん",0
"枚","まい",0
"進む","すすむ",0
"追いつく","おいつく",1
"湯","ゆ",0
"別","べつ",0
"別に","べつに",0
"金持ち","かねもち",0
"訳","わけ",1
"階","かい",0
"年間","ねんかん",0
"教育","きょういく",0
"冊","さつ",0
"溜まる","たまる",0
"下","か",0
"問い","とい",1
"答える","こたえる",0
"黙る","だまる",0
"あちら","あちら",1
"毎週","まいしゅう",0
"旦那","だんな",1
"どちら","どちら",0
"手足","てあし",1
"降る","くだる",0
"命","いのち",0
"助ける","すける",0
"共通語","きょうつうご",1
"銭湯","せんとう",0
"杯","はい",0
"信じる","しんじる",0
"書ける","かける",0
"後ろ","うしろ",0
"よい","よい",1
"飽きる","あきる",1
"参加","さんか",0
"考え","かんがえ",1
"ござる","ござる",1
"放る","ほうる",1
"放つ","はなつ",1
"自慢","じまん",1
"育てる","そだてる",1
"石","いし",1
"捕まえる","つかまえる",1
"土中","どちゅう",1
"周り","まわり",0
"もん","もん",0
"女性","じょせい",0
"相談","そうだん",0
"苦い","にがい",0
"唇","くちびる",0
"奪う","うばう",0
"今時","いまどき",1
"途中","とちゅう",0
"方","かた",0
"入り口","いりくち",1
"出口","でぐち",0
"黒い","くろい",0
"父親","ちちおや",0
"ぶつかる","ぶつかる",0
"ページ","ぺーじ",0
"謝る","あやまる",0
"仲直り","なかなおり",1
"兄ちゃん","にいちゃん",0
"遠く","とおく",1
"油","あぶら",0
"魂","たましい",0
"ボケ","ぼけ",0
"る","る",1
"警察官","けいさつかん",0
"連れる","つれる",1
"ネット","ねっと",1
"温める","あたためる",1
"出血","しゅっけつ",1
"以外","いがい",0
"交差点","こうさてん",1
"円周率","えんしゅうりつ",0
"部長","ぶちょう",0
"久しぶり","ひさしぶり",0
"窓","まど",0
"起こす","おこす",0
"描く","かく",0
"頂戴","ちょうだい",1
"最初","さいしょ",0
"ドライブ","どらいぶ",1
"皿","さら",0
"彼氏","かれし",0
"半分","はんぶん",0
"いとこ","いとこ",1
"注文","ちゅうもん",0
"地面","じめん",1
"滑る","すべる",0
"嫌い","きらい",0
"転ぶ","ころぶ",0
"遠慮","えんりょ",1
"橋","はし",0
"縦","たて",0
"家庭","かてい",1
"自宅","じたく",0
"酷い","ひどい",0
"退院","たいいん",0
"喫煙","きつえん",1
"壺","つぼ",1
"罪","つみ",0
"捕まる","つかまる",0
"気持ちいい","きもちいい",0
"研究","けんきゅう",0
"けれども","けれども",1
"否定","ひてい",1
"ようやく","ようやく",0
"面接","めんせつ",0
"受かる","うかる",0
"ころ","ころ",0
"役","やく",0
"クリーム","くりーむ",1
"そちら","そちら",1
"お母様","おかあさま",1
"水槽","すいそう",0
"匹","ひき",0
"手袋","てぶくろ",1
"天使","てんし",1
"静香","しずか",1
"上手い","うまい",0
"除く","のぞく",1
"豚","ぶた",1
"殿","しんがり",1
"体重","たいじゅう",0
"直進","ちょくしん",1
"履く","はく",0
"にくい","にくい",0
"十字路","じゅうじろ",1
"状況","じょうきょう",0
"去年","きょねん",0
"癖","くせ",1
"面白み","おもしろみ",1
"夫","おっと",1
"なるほど","なるほど",0
"妖精","ようせい",1
"信用","しんよう",0
"スリ","すり",0
"検査","けんさ",0
"無視","むし",1
"被害","ひがい",0
"格好","かっこう",0
"お父さん","おとうさん",0
"超","ちょう",0
"拒否","きょひ",1
"こんなに","こんなに",0
"罰","ばち",1
"これから","これから",1
"ゴンゴン","",1
"信頼","しんらい",0
"高田","たかだ",1
"横目","よこめ",1
"ガス","がす",1
"お湯","おゆ",0
"携帯電話","けいたいでんわ",0
"注意","ちゅうい",0
"それでは","それでは",0
"仰る","おっしゃる",1
"逆","ぎゃく",1
"どういう","どういう",0
"影響","えいきょう",1
"字幕","じまく",0
"式","しき",1
"スープ","すーぷ",0
"狭い","せまい",0
"会計","かいけい",1
"番組","ばんぐみ",0
"抜く","ぬく",1
"下着","したぎ",1
"母親","ははおや",0
"夕食","ゆうしょく",0
"刀","かたな",1
"調子","ちょうし",0
"列","れつ",0
"蜘蛛","くも",0
"奥さん","おくさん",1
"こちら","こちら",0
"記憶","きおく",0
"算数","さんすう",0
"原因","げんいん",0
"伝言","でんごん",1
"全て","すべて",0
"買える","かえる",0
"大嫌い","だいきらい",0
"行ける","ゆける",0
"かっこ","かっこ",0
"足す","たす",0
"引く","ひく",0
"限界","げんかい",1
"東","ひがし",1
"工事","こうじ",0
"塩","しお",0
"試す","ためす",0
"申す","もうす",1
"中毒","ちゅうどく",1
"気絶","きぜつ",1
"自殺","じさつ",0
"禁じる","きんじる",1
"狩り","かり",0
"弟子","でし",1
"いたす","いたす",0
"激しい","はげしい",1
"木","き",0
"普通","ふつう",0
"取れる","とれる",1
"切れる","きれる",0
"ゆっくり","ゆっくり",0
"近づく","ちかづく",0
"回る","まわる",0
"故郷","こきょう",1
"ける","ける",1
"点く","つく",0
"徘徊","はいかい",1
"だい","だい",1
"可能","かのう",0
"休暇","きゅうか",0
"紅茶","こうちゃ",0
"キッチン","きっちん",1
"抜ける","ぬける",0
"左上","ひだりうえ",0
"嘘","うそ",0
"伺う","うかがう",1
"恨み","うらみ",1
"騒がしい","さわがしい",1
"廊下","ろうか",0
"掛け算","かけざん",0
"いただく","いただく",0
"内容","ないよう",0
"迷惑","めいわく",0
"気づく","きづく",0
"継ぐ","つぐ",0
"選択","せんたく",0
"赤ちゃん","あかちゃん",0
"伸ばす","のばす",1
"目撃","もくげき",0
"人質","ひとじち",1
"初め","はじめ",1
"まして","まして",1
"質","しつ",0
"見つめる","みつめる",0
"復讐","ふくしゅう",1
"左下","ひだりした",0
"祖母","そぼ",0
"番","ばん",0
"ゲイ","げい",1
"男女","だんじょ",1
"醤油","しょうゆ",1
"夏","なつ",0
"地域","ちいき",0
"焦る","あせる",0
"断る","ことわる",1
"とか","とか",0
"大金","たいきん",0
"しっかり","しっかり",0
"湖","みずうみ",0
"卵焼き","たまごやき",1
"クリスマスプレゼント","くりすますぷれぜんと",0
"植える","うえる",0
"噂","うわさ",0
"少年","しょうねん",0
"オムレツ","おむれつ",0
