dictForm,secondary,hasCard
"参る","まいる",1
"不思議","ふしぎ",0
"台","だい",0
"油断","ゆだん",1
"突き当り","つきあたり",1
"おじさん","おじさん",0
"姿","すがた",0
"桃","もも",0
"全く","まったく",0
"咳","せき",0
"全員","ぜんいん",0
"三千","さんぜん",1
"邪魔","じゃま",1
"人口","じんこう",1
"万","ばん",1
"早速","さっそく",0
"来年","らいねん",0
"検討","けんとう",1
"地図","ちず",0
"調べる","しらべる",0
"両親","りょうしん",0
"通り","とおり",1
"避ける","さける",0
"幸運","こううん",0
"職場","しょくば",0
"ヒーロー","ひーろー",1
"炎","ほのお",0
"床","ゆか",0
"泊る","とまる",1
"あぁ","あぁ",1
"ペンギン","ぺんぎん",0
"直接","ちょくせつ",1
"どっち","どっち",0
"優勝","ゆうしょう",0
"勿体ない","もったいない",0
"分間","ふんかん",0
"目的","もくてき",0
"何故","なぜ",1
"機械","きかい",0
"重要","じゅうよう",0
"蛇","へび",1
"勇敢","ゆうかん",1
"込む","こむ",0
"過去","かこ",1
"やせる","やせる",1
"頃","ごろ",0
"家","か",0
"恋","こい",0
"シャツ","しゃつ",0
"出口","いでぐち",1
"私立","しりつ",1
"素晴らしい","すばらしい",0
"確率","かくりつ",0
"太郎","たろう",1
"発明","はつめい",1
"バーベキュー","ばーべきゅー",1
"わかる","わかる",1
"横","よこ",0
"ビックリ","びっくり",0
"挙げる","あげる",0
"開館","かいかん",1
"普段","ふだん",0
"逮捕","たいほ",1
"砂糖","さとう",0
"偉い","えらい",0
"殺人","さつじん",1
"乾杯","かんぱい",1
"まずは","まずは",0
"迎える","むかえる",0
"誘う","さそう",1
"後悔","こうかい",1
"わざわざ","わざわざ",0
"いじめる","いじめる",0
"ハッピー","はっぴー",1
"大麻","たいま",1
"犯罪","はんざい",0
"御","ご",1
"出","しゅつ",1
"足し算","たしざん",0
"危機","きき",1
"ほぼ","ほぼ",0
"正式","せいしき",1
"こんにちわ","こんにちわ",1
"崖","がけ",0
"貯金","ちょきん",0
"弾ける","はじける",1
"追いかける","おいかける",1
"交番","こうばん",1
"加減","かげん",1
"計画","けいかく",0
"質問","しつもん",0
"いや","いや",0
"壊れる","こわれる",0
"親友","しんゆう",1
"サメ","さめ",1
"歩道橋","ほどうきょう",1
"予感","よかん",0
"溶ける","とける",0
"こんばんわ","こんばんわ",1
"閉じる","とじる",0
"罠","わな",0
"氷","こおり",0
"砂漠","さばく",1
"消毒","しょうどく",1
"門","もん",0
"平気","へいき",1
"説教","せっきょう",0
"方法","ほうほう",0
"願う","ねがう",1
"プリン","ぷりん",1
"立場","たちば",0
"一般","いっぱん",1
"あり","あり",0
"支度","したく",1
"らっしゃる","らっしゃる",1
"スーツ","すーつ",0
"回復","かいふく",0
"気味","きみ",1
"大","だい",1
"再来週","さらいしゅう",1
"引き算","ひきざん",0
"以下","いか",0
"西洋","せいよう",1
"人形","にんぎょう",1
"冒険","ぼうけん",0
"消す","けす",0
"昼飯","ひるめし",1
"賞金","しょうきん",1
"叶う","かなう",1
"くい","くい",0
"でかい","でかい",1
"得る","える",1
"流す","ながす",0
"一つ","ひとつ",0
"電気","でんき",0
"勝てる","かてる",0
"苦労","くろう",1
"緑","みどり",1
"あんなに","あんなに",0
"出前","でまえ",1
"拝見","はいけん",0
"反抗","はんこう",0
"割る","われる",0
"お疲れ様","おつかれさま",1
"肌","はだ",0
"隊長","たいちょう",1
"薬品","やくひん",1
"触る","さわる",0
"歌声","うたごえ",0
"スポーツ","すぽーつ",0
"手術室","しゅじゅつしつ",1
"治る","なおる",0
"存在","そんざい",0
"ドラマ","どらま",1
"冷める","さめる",1
"肝試し","きもだめし",0
"社","しゃ",1
"我が","わが",0
"過ごす","すごす",0
"電話番号","でんわばんごう",0
"晩","ばん",0
"球技","きゅうぎ",1
"怪しい","あやしい",0
"カレーライス","かれーらいす",1
"旅","たび",0
"下す","くだす",0
"進める","すすめる",0
"遺体","いたい",1
"奥","おく",0
"申し上げる","もうしあげる",1
"痛み","いたみ",0
"無駄","むだ",0
"寿司","すし",0
"汚す","けがす",0
"人数","にんずう",0
"夏休み","なつやすみ",0
"死体","したい",1
"戦う","たたかう",0
"ん","ん",1
"表情","ひょうじょう",0
"飛び立つ","とびたつ",0
"桜","さくら",1
"割り算","わりざん",0
"友恵","ともえ",1
"契約","けいやく",1
"上","じょう",0
"繋がる","つながる",0
"崩れる","くずれる",0
"ガタイ","",0
"賭ける","かける",0
"存じる","ぞんじる",1
"覚める","さめる",1
"尻尾","しっぽ",0
"サボる","さぼる",1
"状態","じょうたい",0
"黒","くろ",0
"興味","きょうみ",1
"甘い","うまい",0
"チップ","ちっぷ",1
"覚ます","さます",1
"競争","きょうそう",1
"白い","しろい",0
"眠る","ねむる",0
"世話","せわ",0
"目覚める","めざめる",1
"書","しょ",0
"中国語","ちゅうごくご",0
"関係","かんけい",1
"乗り換え","のりかえ",0
"可愛さ","かわいさ",1
"存じ上げる","ぞんじあげる",1
"利用","りよう",1
"事態","じたい",1
"洗い出す","あらいだす",1
"治療","ちりょう",0
"辺","あたり",0
"動物園","とんむるうぉん",0
"電気屋","でんきや",0
"女房","にょうぼう",1
"シェフ","しぇふ",1
"万","よろず",1
"ちょうど","ちょうど",1
"どうも","どうも",1
"カップル","かっぷる",0
"すみません","すみません",0
"能力","のうりょく",0
"どんな","どんな",0
"まさに","まさに",1
"グラウンド","ぐらうんど",0
"ほんと","ほんと",0
"ルール","るーる",0
"ジャンプ","じゃんぷ",0
"公式","こうしき",1
"おれ","おれ",0
"ば","ば",0
"じゃん","じゃん",0
"女子","じょし",0
"側","がわ",1
"完全","かんぜん",0
"戦い","たたかい",0
"コート","こーと",0
"後輩","こうはい",1
"ネイティブスピーカー","ねいてぃぶすぴーかー",0
"機会","きかい",0
"レッスン","れっすん",0
"いろんな","いろんな",0
"色んな","いろんな",1
"いっしょ","いっしょ",0
"例えば","たとえば",0
"みなさん","みなさん",0
"そういう","そういう",0
"たぶん","たぶん",0
"動画","どうが",0
"ずっと","ずっと",0
"解く","とく",1
"もちろん","もちろん",0
"勿論","もちろん",1
"完成","かんせい",1
"ぶつける","ぶつける",0
"母さん","かあさん",0
"カフェ","かふぇ",0
"号","ごう",1
"尻","しり",1
"仲","なか",1
"対","たい",1
"泥","どろ",0
"嫁","よめ",1
"弾","たま",1
"西","にし",0
"的","てき",0
"名","な",0
"可","か",0
"族","ぞく",0
"死","し",1
"系","けい",1
"技","わざ",1
"機","き",1
"虎","とら",1
"此","この",1
"親","おや",0
"固い","かたい",0
"里","さと",1
"棒","ぼう",0
"煙","けむり",1
"白","しろ",0
"谷","たに",1
"羽","はね",1
"矢","や",0
"鹿","しか",1
"弓","ゆみ",0
"発","はつ",0
"室","しつ",0
"歯","は",1
"作","さく",1
"青","あお",0
"食","しょく",1
"地","ち",1
"砂","すな",0
"牙","きば",1
"己","おのれ",1
"種","たね",0
"角","かく",1
"化","か",1
"舌","した",1
"丸","まる",1
"初","はつ",1
"其","",0
"影","かげ",0
"実","み",0
"元","もと",0
"身","み",0
"全","ちょん",1
"毎","まい",1
"内","うち",1
"毒","どく",1
"割","わり",0
"突","",1
"術","じゅつ",1
"骨","ほね",0
"小","しょう",1
"空","そら",0
"北","きた",0
"天","てん",1
"羊","ひつじ",1
"失う","うしなう",0
"アイテム","あいてむ",0
"姫","ひめ",0
"ゼルダ","",0
"探す","さがす",0
"リンク","りんく",0
"支える","ささえる",1
"ボコブリン","",0
"拠点","きょてん",1
"祠","ほこら",0
"びっくり","びっくり",0
"ハイラル","",0
"前回","ぜんかい",0
"多少","たしょう",1
"テント","てんと",0
"解明","かいめい",1
"タイミング","たいみんぐ",0
"次元","じげん",1
"イベント","いべんと",0
"キャンプ","",0
"プルア","",0
"やつ","やつ",0
"城","しろ",0
"手がかり","てがかり",1
"武器","ぶき",0
"雷","かみなり",1
"現実","げんじつ",0
"コログ","",0
"結論","けつろん",1
"プラパッド","",0
"マップ","まっぷ",0
"ワープ","わーぷ",0
"パラセール","",0
"スキャン","すきゃん",0
"拘束","こうそく",1
"人物","じんぶつ",0
"古代","こだい",0
"神聖","しんせい",1
"中央","ちゅうおう",1
"とりあえず","とりあえず",0
"取りあえず","とりあえず",1
"預かる","あずかる",1
"地下","ちか",0
"箱","ばこ",0
"扉","とびら",0
"話","ばなし",0
"貴重","きちょう",0
"登れる","のぼれる",0
"板","いた",0
"皆さん","みなさん",0
"朝日","あさひ",1
"ゴーレム","ごーれむ",0
"画面","がめん",0
"燃える","もえる",1
"待てる","まてる",0
"モンスター","もんすたー",0
"設定","せってい",0
"言語","げんご",1
"コメント","こめんと",0
"短い","みじかい",0
"楽しめる","たのしめる",1
"ぜひ","ぜひ",0
"ショー","しょー",0
"年代","ねんだい",0
"こんばんは","こんばんは",1
"クエスト","くえすと",0
"沈黙","ちんもく",0
"宝石","ほうせき",1
"語彙","ごい",1
"コントロール","こんとろーる",0
"大阪","おおさか",0
"映像","えいぞう",1
"詳しい","くわしい",1
"新幹線","しんかんせん",0
"スクショ","",1
"よる","よる",0
"依る","よる",1
"パフォーマンス","ぱふぉーまんす",0
"最寄り","もより",1
"飲食店","いんしょくてん",1
"紹介","しょうかい",0
"準備","じゅんび",0
"クッキー","くっきー",0
"ミルク","みるく",0
"朝ごはん","あさごはん",0
"出汁","だし",1
"デザイン","でざいん",0
"レベル","れべる",0
"磨く","みがく",0
"トパーズ","とぱーず",0
"アメジスト","あめじすと",0
"メニュー","めにゅー",0
"手間","てま",1
"柔らかい","やわらかい",0
"暴れる","あばれる",1
"さくら","さくら",0
"悔しい","くやしい",1
"ビデオカメラ","びでおかめら",0
"ビデオ","びでお",0
"少女","しょうじょ",1
"最悪","さいあく",1
"英雄","えいゆう",1
"お陰","おかげ",0
"機体","きたい",1
"解放","かいほう",1
"波","なみ",0
"応える","こたえる",1
"証明","しょうめい",1
"握り","にぎり",1
"塔","とう",0
"爆発","ばくはつ",0
"展開","てんかい",1
"当時","とうじ",0
"松明","たいまつ",0
"安心","あんしん",0
"調査","ちょうさ",1
"一致","いっち",1
"魔王","まおう",0
"近寄る","ちかよる",1
"封印","ふういん",1
"大昔","おおむかし",1
"体力","たいりょく",0
"雰囲気","ふんいき",0
"神社","じんじゃ",0
"見覚え","みおぼえ",1
"フォーム","ふぉーむ",0
"わく","わく",0
"時代","じだい",0
"高所","こうしょ",1
"枝","えだ",0
"襲う","おそう",0
"神殿","しんでん",0
"文明","ぶんめい",1
"示す","しめす",0
"飛び降りる","とびおりる",1
"冷える","ひえる",1
"素人","しろうと",1
"ピン","ぴん",0
"目指す","めざす",1
"正気","しょうき",0
"なぜ","なぜ",0
"最中","さいちゅう",0
"距離","きょり",1
"体験","たいけん",0
"吹く","ふく",0
"祈る","いのる",1
"階段","かいだん",0
"エネルギー","えねるぎー",0
"向かう","むかう",0
"洞窟","どうくつ",0
"弱点","じゃくてん",1
"文字","もじ",0
"アルバム","あるばむ",0
"同行","どうこう",1
"機能","きのう",0
"インストール","いんすとーる",0
"素材","そざい",0
"ディズニーランド","でぃずにーらんど",0
"限定","げんてい",1
"槍","やり",0
"以上","いじょう",0
"勇者","ゆうしゃ",1
"皆殺し","みなごろし",1
"パターン","ぱたーん",0
"魔物","まもの",1
"せい","せい",0
"めちゃくちゃ","めちゃくちゃ",0
"滅茶苦茶","めちゃくちゃ",1
"評価","ひょうか",1
"戦闘","せんとう",1
"メイン","めいん",0
"希望的観測","きぼうてきかんそく",1
"含む","ふくむ",0
"ダメージ","だめーじ",0
"ガード","がーど",0
"救う","すくう",0
"神獣","しんじゅう",1
"結局","けっきょく",0
"オフ","",0
"ぜ","ぜ",0
"低い","ひくい",0
"一旦","いったん",1
"調理","ちょうり",1
"サイズ","さいず",0
"褒美","ほうび",1
"瞬間","しゅんかん",0
"ルピー","るぴー",0
"一軒家","いっけんや",1
"様子","ようす",0
"スタンド","すたんど",0
"温度","おんど",1
"効果","こうか",1
"いろいろ","いろいろ",0
"お花畑","おはなばたけ",0
"チャレンジ","ちゃれんじ",0
"ただ","ただ",0
"部下","ぶか",0
"実は","じつは",0
"盾","たて",0
"商人","しょうにん",1
"お客さん","おきゃくさん",0
"お話","おはなし",1
"馬宿","うまやど",1
"珍しい","めずらしい",0
"本物","ほんもの",1
"リアリー","",0
"助手","じょしゅ",1
"不良","ふりょう",1
"今後","こんご",1
"視線","しせん",1
"間違える","まちがえる",1
"剣","けん",0
"心臓","しんぞう",1
"闇","やみ",1
"サンキュー","さんきゅー",0
"鼻","はな",1
"っけ","っけ",1
"特に","とくに",1
"愛す","あいす",0
"えー","えー",0
"細い","ほそい",1
"地獄","じごく",1
"さすが","さすが",0
"単純","たんじゅん",1
"心当たり","こころあたり",1
"っぽい","っぽい",0
"買い","かい",0
"火山","かざん",1
"次に","つぎに",0
"装備","そうび",1
"真ん中","まんなか",0
"実際","じっさい",1
"頑張り","がんばり",0
"反応","はんのう",1
"破壊","はかい",1
"ガーディアン","がーでぃあん",0
"更に","さらに",1
"ボーダーライン","ぼーだーらいん",0
"耐える","たえる",1
"成功","せいこう",0
"暑さ","あつさ",0
"正解","せいかい",1
"構う","かまう",1
"動き","うごき",0
"岩","いわ",0
"堂々","どうどう",1
"以来","いらい",1
"爆弾","ばくだん",0
"強化","きょうか",1
"子連れ","こづれ",1
"優先","ゆうせん",1
"便利","べんり",0
"香り","かおり",0
"地方","ちほう",1
"帰れる","かえれる",0
"正しい","ただしい",0
"こいつ","こいつ",0
"ナイフ","ないふ",0
"響く","ひびく",0
"使える","つかえる",0
"太い","ふとい",0
"本来","ほんらい",1
"バリア","ばりあ",0
"事情","じじょう",0
"下げる","さげる",0
"おかえり","おかえり",0
"クリア","くりあ",0
"合図","あいず",0
"かわいそう","かわいそう",1
"ギリギリ","ぎりぎり",1
"交渉","こうしょう",0
"行動","こうどう",0
"活躍","かつやく",1
"楽勝","らくしょう",1
"作戦","さくせん",1
"なに","なに",0
"効く","きく",1
"めっちゃ","めっちゃ",0
"滅茶","めちゃ",1
"反射","はんしゃ",1
"明かり","あかり",0
"把握","はあく",0
"角度","かくど",1
"左右","さゆう",1
"カメレオン","かめれおん",0
"背中","せなか",0
"位置","いち",0
"突っ込む","つっこむ",1
"食材","しょくざい",1
"あー","あー",0
"乱暴","らんぼう",1
"回収","かいしゅう",1
"自慰","じい",1
"放課後","ほうかご",0
"用事","ようじ",1
"敬語","けいご",1
"呟く","つぶやく",1
"やり取り","やりとり",1
"ベンチ","べんち",0
"指さす","ゆびさす",1
"頰","",1
"杖","つえ",0
"当て","あて",1
"地上","ちじょう",0
"隙","ひま",1
"攻撃","こうげき",0
"パート","ぱーと",0
"自動","じどう",0
"予想","よそう",1
"進出","しんしゅつ",1
"防ぐ","ふせぐ",1
"霧","きり",0
"迷い","まよい",0
"ヒント","ひんと",0
"燃やす","もやす",1
"再開","さいかい",1
"商売","しょうばい",1
"蹴る","ける",1
"空く","すく",0
"傾げる","かしげる",1
"タイトル","たいとる",0
"ファイナルアンサー","",0
"がっかり","がっかり",0
"忍び","しのび",1
"しかも","しかも",0
"鍋","なべ",1
"感覚","かんかく",1
"キノコ","きのこ",0
"保存","ほぞん",1
"コレクション","これくしょん",0
"試練","しれん",0
"ネーミング","ねーみんぐ",0
"伝説","でんせつ",1
"儀式","ぎしき",1
"センサー","せんさー",0
"外す","はずす",0
"スライム","",0
"品","ひん",0
"ダサい","ださい",1
"恐れる","おそれる",1
"迫る","せまる",1
"温かい","あたたかい",0
"捧げる","ささげる",1
"巨大","きょだい",1
"納得","なっとく",1
"刺す","さす",0
"撮影","さつえい",1
"自体","じたい",1
"それぞれ","それぞれ",1
"々","々",0
"夫々","それぞれ",1
"祝福","しゅくふく",1
"かっこいい","かっこいい",0
"城","じょう",0
"触れる","ふれる",0
"決して","けっして",0
"似る","にる",1
"証言","しょうげん",0
"成る","なる",1
"べく","べく",1
"ひょっと","ひょっと",1
"振り","ふり",1
"段階","だんかい",1
"組織","そしき",1
"完璧","かんぺき",1
"招く","まねく",1
"言い訳","いいわけ",1
"つい","つい",1
"脳内","のうない",1
"生き物","いきもの",1
"爆破","ばくは",1
"気配","けはい",1
"微妙","びみょう",0
"震える","ふるえる",0
"登り","のぼり",0
"勘違い","かんちがい",0
"見れる","みれる",0
"どうせ","どうせ",1
"話","わ",0
"衣装","いしょう",1
"セリフ","せりふ",1
"ボーイ","ぼーい",0
"男性","だんせい",0
"トラブル","とらぶる",0
"解決","かいけつ",0
"宮殿","きゅうでん",1
"へー","へー",0
"女王","じょおう",1
"バレる","ばれる",1
"なかなか","なかなか",0
"分","ふん",0
"収集","しゅうしゅう",1
"稼ぎ","かせぎ",0
"ロック","ろっく",0
"落下","らっか",1
"戦える","たたかえる",0
"一切","いっさい",1
"辺り","あたり",1
"速度","そくど",1
"バナナ","ばなな",0
"三角","さんかく",1
"四角","しかく",1
"ひし形","ひしがた",1
"晴れ","はれ",1
"茶色","ちゃいろ",0
"蝶々","ちょうちょう",1
"ランチ","らんち",0
"うなずく","うなずく",0
"冗談","じょうだん",0
"デリカシー","でりかしー",1
"毛布","もうふ",1
"高さ","たかさ",0
"時計","とけい",0
"鶏肉","けいにく",1
"黒板","こくばん",1
"滝","たき",1
"沖縄","おきなわ",0
"和室","わしつ",1
"文法","ぶんぽう",0
"旅館","りょかん",1
"喫茶店","きっさてん",1
"果物","くだもの",1
"締める","しめる",1
"浮く","うく",1
"浮かぶ","うかぶ",0
"略","りゃく",1
"灰皿","はいざら",1
"富士山","ふじさん",0
"健康","けんこう",0
"イラスト","いらすと",1
"浴びる","あびる",0
"請う","こう",1
"金魚","きんぎょ",0
"囲む","かこむ",1
"納豆","なっとう",1
"池","いけ",0
"温い","ぬくい",1
"鉛筆","えんぴつ",1
"うんこ","うんこ",1
"年寄り","としより",0
"広がる","ひろがる",1
"千万","せんばん",1
"風","ふう",0
"バス停","ばすてい",1
"賑やか","にぎやか",1
"好","こう",1
"感度","かんど",1
"相当","そうとう",1
"出来事","できごと",0
"だらける","だらける",1
"互い","たがい",1
"眉毛","まゆげ",1
"最大","さいだい",0
"南","みなみ",1
"木綿","こわた",1
"スカーフ","すかーふ",0
"助かる","たすかる",0
"タイプ","たいぷ",0
"鉄","てつ",1
"駐車場","ちゅうしゃじょう",1
"おすすめ","おすすめ",1
"動かせる","うごかせる",0
"後半","こうはん",0
"鳴る","なる",0
"豊か","ゆたか",0
"マーク","まーく",0
"ゴール","ごーる",0
"新た","あらた",1
"真実","しんじつ",1
"発見","はっけん",1
"事前","じぜん",1
"様々","さまざま",1
"大工","だいく",1
"食らう","くらう",1
"カバ","かば",1
"大盛","おおもり",1
"おやつ","おやつ",1
"昼寝","ひるね",1
"切符","きっぷ",1
"まう","まう",0
"一昨日","おととい",1
"明後日","みょうごにち",1
"カーテン","かーてん",0
"鼻水","はなみず",1
"欄","らん",0
"夕方","ゆうがた",1
"服装","ふくそう",1
"レッツゴー","れっつごー",0
"ウロウロ","うろうろ",1
"上着","うわぎ",0
"理科","りか",1
"中華料理","ちゅうかりょうり",1
"同然","どうぜん",1
"チビ","",0
"挑む","いどむ",1
"一撃","いちげき",1
"ボールペン","ぼーるぺん",0
"いくつ","いくつ",0
"斜め","ななめ",1
"都会","とかい",0
"痩せる","やせる",1
"今更","いまさら",1
"リスク","りすく",0
"倒せる","たおせる",0
"方角","ほうがく",1
"疑問","ぎもん",0
"義務","ぎむ",1
"深刻","しんこく",1
"ノート","のーと",0
"マンガ","まんが",0
"ウソ","うそ",0
"とにかく","とにかく",1
"条件","じょうけん",0
"拒む","こばむ",1
"モテる","もてる",1
"アニメ","あにめ",0
"声優","せいゆう",1
"原作","げんさく",1
"浸かる","つかる",1
"そもそも","そもそも",1
"押す","おす",0
"寄こす","よこす",1
"仮","かり",1
"起動","きどう",1
"途端","とたん",1
"策","さく",1
"づらい","づらい",1
"握手","あくしゅ",0
"メロディー","めろでぃー",0
"高度","こうど",1
"冷静","れいせい",1
"順番","じゅんばん",1
"無謀","むぼう",1
"改めて","あらためて",1
"値段","ねだん",0
"旗","はた",1
"踏む","ふむ",1
"クジラ","くじら",1
"朝食","ちょうしょく",0
"暖房","だんぼう",1
"日本語能力試験","にほんごのうりょくしけん",0
"書き順","かきじゅん",1
"花瓶","かびん",0
"口座","こうざ",1
"汽車","きしゃ",1
"付く","つく",1
"応援","おうえん",1
"キャラ","きゃら",0
"柱","はしら",1
